Pole Number,Item No,Item Type,Rate Reference,Mat Pack No,Total Materials,Ordered Qty
MS 11 WS 05 LV Pole - AL2608,636,Boq,KDLVR.9,0,96.25,25
MS 11 WS 05 LV Pole - AL2608,637,Boq,NSMAT,0,0.76,2
MS 11 WS 05 LV Pole - AL2608,638,Boq,NSMAT,0,4.04,1
MS 11 WS 05 LV Pole - AL2608,639,Boq,NSMAT,0,7.00,2
MS 11 WS 05 LV Pole - AL2608,640,Boq,NSMAT,0,0.81,3
MS 11 WS 06 LV Pole - AL2608 - 2 - GARAGE WHEATLEY FARM/LANGHO,641,Boq,KDSVO.16,0,0.00,1
MS 11 WS 06 LV Pole - AL2608 - 2 - GARAGE WHEATLEY FARM/LANGHO,642,Boq,NSMAT,0,31.74,1
MS 11 WS 06 LV Pole - AL2608 - 2 - GARAGE WHEATLEY FARM/LANGHO,643,Boq,NSMAT,0,0.41,0.03
MS 12 WS 01 LV Pole - 2613,644,Boq,KDHVMR.28,14913,0.01,1
MS 12 WS 02 LV Pole - AL2609,645,Boq,KDGDO.32,0,0.00,1
MS 12 WS 02 LV Pole - AL2609,646,Boq,KDHVMR.28,14913,0.02,2
MS 12 WS 03 LV Pole - AL2610,647,Boq,KDHVR.70,15244,67.53,1
MS 12 WS 03 LV Pole - AL2610,648,Boq,KDLVOWR.2,15302,58.67,1
MS 12 WS 03 LV Pole - AL2610,649,Boq,KDLVOWR.2,0,163.08,1
MS 12 WS 04 LV Pole - AL2612,650,Boq,KDHVMR.24,14909,0.04,1
MS 12 WS 04 LV Pole - AL2612,651,Boq,KDHVMR.26,14911,30.50,1
MS 13 WS 01 LV Pole - AL2623,652,Boq,KDHVMR.30,14928,80.13,1
MS 13 WS 01 LV Pole - AL2623,653,Boq,KDHVR.70,15244,67.53,1
MS 13 WS 01 LV Pole - AL2623,654,Boq,KDLVR.5,15351,28.69,1
MS 13 WS 01 LV Pole - AL2623,655,Boq,KDLVR.5,0,305.65,1
MS 13 WS 01 LV Pole - AL2623,656,Boq,KDSVO.18b,15430,58.80,1
MS 14 WS 01 LV Pole - 2614,657,Boq,KDGDO.32,0,0.00,1
MS 14 WS 01 LV Pole - 2614,658,Boq,KDHVMR.21,14906,3.59,1
MS 15 WS 01 LV Pole - 2618,659,Boq,KDGDO.32,0,0.00,1
MS 15 WS 02 LV Pole - AL2619,660,Boq,KDGDO.32,0,0.00,1
MS 15 WS 03 LV Pole - AL2620,661,Boq,KDGDO.32,0,0.00,1
MS 15 WS 03 LV Pole - AL2620,662,Boq,KDHVMR.20,14905,5.28,2
MS 15 WS 04 LV Pole - AL2622,663,Boq,KDGDO.32,0,0.00,1
MS 15 WS 04 LV Pole - AL2622,664,Boq,KDHVMR.28a,0,0.00,1
MS 16 WS 01 LV Pole - AL2798,665,Boq,KDGDO.32,0,0.00,1
MS 16 WS 02 LV Pole - AL2799,666,Boq,KDGDO.32,0,0.00,1
MS 16 WS 02 LV Pole - AL2799,667,Boq,KDHVMR.28,14913,0.01,1
MS 16 WS 02 LV Pole - AL2799,668,Boq,KDHVMR.30,14928,80.13,1
MS 17 WS 01 LV Pole - AL2777,669,Boq,KDHVMR.30,14928,80.13,1
MS 17 WS 01 LV Pole - AL2777,670,Boq,KDLVOWR.1,15293,23.31,1
MS 17 WS 01 LV Pole - AL2777,671,Boq,KDLVOWR.1,0,163.08,1
MS 17 WS 02 LV Pole - AL2778,672,Boq,KDHVMR.30,14928,80.13,1
MS 17 WS 02 LV Pole - AL2778,673,Boq,KDHVR.70,15243,40.76,1
MS 17 WS 02 LV Pole - AL2778,674,Boq,KDLVOWR.2,15300,50.63,1
MS 17 WS 02 LV Pole - AL2778,675,Boq,KDLVOWR.2,0,163.08,1
MS 17 WS 03 LV Pole - AL2779,676,Boq,KDGDO.32,0,0.00,1
MS 17 WS 03 LV Pole - AL2779,677,Boq,KDHVMR.28,14913,0.01,1
MS 17 WS 03 LV Pole - AL2779,678,Boq,KDHVMR.30,14928,80.13,1
MS 17 WS 04 LV Pole - AL2779 - 1 - LITTLE SNODWORTH FARM/BLACKBUR,679,Boq,KDSVO.16,15392,52.93,1
MS 17 WS 05 LV Pole - AL2781,680,Boq,KDGDO.32,0,0.00,1
MS 17 WS 05 LV Pole - AL2781,681,Boq,KDHVMR.17,14903,34.32,1
MS 17 WS 05 LV Pole - AL2781,682,Boq,KDHVMR.28,14913,0.01,1
MS 18 WS 01 LV Pole - AL2782,683,Boq,KDGDO.32,0,0.00,1
MS 18 WS 01 LV Pole - AL2782,684,Boq,KDHVMR.28a,0,0.00,1
MS 19 WS 01 LV Pole - AL2783,685,Boq,KDGDO.32,0,0.00,1
MS 19 WS 01 LV Pole - AL2783,686,Boq,KDHVMR.28,14913,0.01,1
MS 20 WS 01 LV Pole - AL2795,687,Boq,KDGDO.32,0,0.00,1
MS 20 WS 02 LV Pole - AL2796,688,Boq,KDGDO.32,0,0.00,1
MS 20 WS 02 LV Pole - AL2796,689,Boq,KDHVMR.20,14905,5.28,2
MS 20 WS 02 LV Pole - AL2796,690,Boq,KDHVMR.28a,0,0.00,1
MS 21 WS 01 LV Pole - AL2784,691,Boq,KDGDO.32,0,0.00,1
MS 21 WS 02 LV Pole - AL2786,692,Boq,KDGDO.32,0,0.00,1
MS 21 WS 02 LV Pole - AL2786,693,Boq,KDHVMR.28a,0,0.00,1
MS 21 WS 03 LV Pole - AL2787,694,Boq,KDHVR.1,0,0.00,1
MS 21 WS 04 LV Pole - AL2788,695,Boq,KDGDO.32,0,0.00,1
MS 21 WS 04 LV Pole - AL2788,696,Boq,KDGVC.45,0,0.00,1
MS 22 WS 01 LV Pole - AL3957,697,Boq,KDCLR.12.1.6,0,0.00,0.25
MS 22 WS 01 LV Pole - AL3957,698,Boq,KDGDO.32,0,0.00,1
MS 22 WS 01 LV Pole - AL3957,699,Boq,KDHVMR.28,14913,0.01,1
MS 22 WS 02 LV Pole - AL3957 - 1 - VESUVIOUS/BLACKBURN,700,Boq,KDSVO.16,15392,52.93,1
MS 22 WS 02 LV Pole - AL3957 - 1 - VESUVIOUS/BLACKBURN,701,Boq,NSMAT,0,31.74,1
MS 22 WS 02 LV Pole - AL3957 - 1 - VESUVIOUS/BLACKBURN,702,Boq,NSMAT,0,0.41,0.03
MS 23 WS 01 LV Pole - AL2817,703,Boq,KDLVR.5,15351,28.69,1
MS 23 WS 01 LV Pole - AL2817,704,Boq,KDLVR.5,0,163.08,1
MS 23 WS 01 LV Pole - AL2817,705,Boq,KDHVN.91,15148,128.69,1
MS 23 WS 01 LV Pole - AL2817,706,Boq,KDLVR.22a,15326,267.11,1
MS 23 WS 01 LV Pole - AL2817,707,Boq,KDHVMR.30,14928,80.90,1
MS 23 WS 02 LV Pole - AL2817 - 2 - HIGHER SIDE BEET FM,708,Boq,KDSVO.16,15394,86.16,1
MS 24 WS 01 LV Pole - AL2818,709,Boq,KDGDO.32,0,0.00,1
MS 24 WS 01 LV Pole - AL2818,710,Boq,KDHVMR.20,14905,5.28,2
MS 24 WS 01 LV Pole - AL2818,711,Boq,KDHVMR.28,14913,0.01,1
MS 25 WS 01 LV Pole - 2832,712,Boq,KDCLR.12.1.6,0,0.00,0.25
MS 25 WS 02 LV Pole - AL2825,713,Boq,KDGDO.32,0,0.00,1
MS 25 WS 03 LV Pole - AL2826,714,Boq,KDHVMR.20,14905,5.28,2
MS 25 WS 03 LV Pole - AL2826,715,Boq,KDHVMR.70,16058,1.71,1
MS 25 WS 04 LV Pole - AL2827,716,Boq,KDHVMR.20,14905,5.28,2
MS 25 WS 05 LV Pole - AL2828,717,Boq,KDHVMR.20,14905,2.64,1
MS 25 WS 06 LV Pole - AL2829,718,Boq,KDGDO.32,0,0.00,1
MS 25 WS 06 LV Pole - AL2829,719,Boq,KDHVMR.20,14905,2.64,1
MS 25 WS 07 LV Pole - AL2831,720,Boq,KDGDO.32,0,0.00,1
MS 25 WS 07 LV Pole - AL2831,721,Boq,KDHVMR.20,14905,2.64,1
MS 25 WS 07 LV Pole - AL2831,722,Boq,KDHVMR.28,14913,0.01,1
MS 26 WS 01 LV Pole - 2834,723,Boq,KDHVMR.28a,0,0.00,1
MS 26 WS 02 LV Pole - 2834 - 1 - LORDS HOUSE FARM/BLACKBURN,724,Boq,KDSVO.16,15392,52.93,1
MS 26 WS 03 LV Pole - AL2835,725,Boq,KDLVR.1,15320,35.18,1
MS 26 WS 03 LV Pole - AL2835,726,Boq,KDLVR.1,0,163.08,1
MS 26 WS 04 LV Pole - AL2836,727,Boq,KDGDO.32,0,0.00,1
MS 26 WS 04 LV Pole - AL2836,728,Boq,KDHVMR.20,14905,5.28,2
MS 26 WS 05 LV Pole - AL2839,729,Boq,KDGDO.32,0,0.00,1
MS 26 WS 05 LV Pole - AL2839,730,Boq,KDGVC.46,0,0.00,1
MS 26 WS 05 LV Pole - AL2839,731,Boq,KDHVMR.17,14903,34.32,1
MS 26 WS 05 LV Pole - AL2839,732,Boq,KDHVMR.20,14905,5.28,2
MS 26 WS 05 LV Pole - AL2839,733,Boq,KDHVMR.28a,0,0.00,1
MS 27 WS 01 LV Pole - AL2802,734,Boq,KDHVMR.24,14909,0.04,1
MS 27 WS 01 LV Pole - AL2802,735,Boq,KDHVMR.26,14911,30.50,1
MS 27 WS 01 LV Pole - AL2802,736,Boq,KDHVR.70,15244,67.53,1
